iter	Passed	Remaining
253	157	462
254	158	462
255	158	462
256	159	462
257	160	461
258	160	460
259	161	459
260	162	458
261	162	458
262	163	457
263	163	456
264	164	455
265	165	456
266	165	455
267	166	454
268	167	453
269	167	453
270	168	452
271	168	451
272	169	450
273	169	449
274	170	449
275	171	448
276	171	448
277	172	447
278	172	447
279	173	446
280	174	445
281	174	444
282	175	443
283	175	443
284	176	442
285	176	441
286	177	441
287	178	441
288	178	440
289	179	439
290	180	438
291	180	438
292	181	437
293	181	436
294	182	435
295	182	435
296	183	434
297	184	434
298	184	433
299	185	432
300	186	432
301	186	431
302	187	430
303	187	429
304	188	428
305	188	428
306	189	427
307	190	427
308	190	426
309	191	425
310	191	425
311	192	424
312	192	423
313	193	422
314	194	421
315	194	421
316	195	420
317	195	419
318	196	419
319	197	418
320	197	417
321	198	417
322	198	416
323	199	415
324	199	414
325	200	414
326	200	413
327	201	412
328	202	412
329	202	411
330	203	411
331	203	410
332	204	409
333	205	408
334	205	408
335	206	407
336	206	406
337	207	405
338	207	405
339	208	404
340	209	404
341	209	403
342	210	403
343	211	402
344	211	401
345	212	401
346	212	400
347	213	399
348	213	398
349	214	398
350	215	397
351	215	396
352	216	396
353	216	395
354	217	394
355	217	393
356	218	393
357	218	392
358	219	391
359	220	391
360	220	390
361	221	390
362	221	389
363	222	388
364	223	388
365	223	387
366	224	386
367	224	386
368	225	385
369	225	384
370	226	384
371	227	383
372	227	382
373	228	382
374	228	381
375	229	380
376	229	380
377	230	379
378	231	378
379	231	377
380	232	377
381	232	376
382	233	376
383	234	375
384	234	374
385	235	374
386	235	373
387	236	372
388	236	371
389	237	371
390	237	370
391	238	369
392	239	369
393	239	368
394	240	367
395	240	367
396	241	366
397	241	365
398	242	365
399	242	364
400	243	363
401	244	363
402	244	362
403	245	361
404	245	361
405	246	360
406	247	359
407	247	359
408	248	358
409	248	357
410	249	357
411	249	356
412	250	355
413	250	355
414	251	354
415	252	354
416	252	353
417	253	352
418	254	352
419	254	351
420	255	350
421	255	350
422	256	349
423	256	348
424	257	348
425	257	347
426	258	346
427	259	346
428	259	345
429	260	344
430	260	344
431	261	343
432	261	342
433	262	342
434	262	341
435	263	340
436	264	340
437	264	339
438	265	339
439	266	338
440	266	337
441	267	337
442	267	336
443	268	335
444	268	335
445	269	334
446	269	333
447	270	333
448	271	332
449	271	332
450	272	331
451	272	330
452	273	330
453	273	329
454	274	328
455	275	328
456	275	327
457	276	326
458	276	326
459	277	325
460	278	325
461	278	324
462	279	323
463	279	323
464	280	322
465	280	321
466	281	321
467	281	320
468	282	319
469	283	319
470	283	318
471	284	318
472	285	317
473	285	317
474	286	316
475	286	315
476	287	314
477	287	314
478	288	313
479	289	313
480	289	312
481	290	312
482	290	311
483	291	310
484	292	310
485	292	309
486	293	308
487	293	308
488	295	308
489	296	308
490	296	307
491	297	307
492	298	306
493	298	306
494	299	305
495	300	304
496	300	304
497	301	303
498	301	303
499	302	302
500	302	301
501	303	301
502	304	300
503	304	299
504	305	299
505	305	298
506	306	297
507	307	297
508	307	296
509	308	296
510	308	295
511	309	295
512	310	294
513	310	293
514	311	293
515	311	292
516	312	291
517	313	291
518	313	290
519	314	290
520	314	289
521	315	288
522	316	288
523	316	287
524	317	286
525	317	286
526	318	285
527	318	284
528	319	284
529	320	284
530	320	283
531	321	282
532	322	282
533	322	281
534	323	280
535	323	280
536	324	279
537	324	278
538	325	278
539	326	277
540	326	277
541	327	276
542	327	275
543	328	275
544	328	274
545	329	274
546	330	273
547	330	272
548	331	272
549	331	271
550	332	271
551	333	270
552	333	269
553	334	269
554	334	268
555	335	267
556	336	267
557	336	266
558	337	265
559	337	265
560	338	265
561	339	264
562	339	263
563	340	263
564	340	262
565	341	261
566	341	261
567	342	260
568	343	259
569	343	259
570	344	258
571	345	258
572	345	257
573	346	256
574	346	256
575	347	255
576	347	254
577	348	254
578	348	253
579	349	253
580	350	252
581	350	251
582	351	251
583	352	250
584	352	250
585	353	249
586	353	248
587	354	248
588	354	247
589	355	246
590	355	246
591	356	245
592	357	245
593	357	244
594	358	243
595	358	243
596	359	242
597	360	242
598	360	241
599	361	240
600	361	240
601	362	239
602	362	238
603	363	238
604	364	237
605	364	237
606	365	236
607	365	235
608	366	235
609	366	234
610	367	233
611	367	233
612	368	232
613	369	232
614	369	231
615	370	230
616	371	230
617	371	229
618	372	229
619	372	228
620	373	227
621	373	227
622	374	226
623	374	225
624	375	225
625	376	224
626	376	224
627	377	223
628	377	222
629	378	222
630	379	221
631	379	221
632	380	220
633	380	219
634	381	219
635	381	218
636	382	217
637	383	217
638	383	216
639	384	216
640	384	215
641	385	214
642	385	214
643	386	213
644	386	212
645	387	212
646	388	211
647	388	211
648	389	210
649	389	209
650	390	209
651	391	208
652	391	208
653	392	207
654	392	206
655	393	206
656	393	205
657	394	204
658	395	204
659	395	203
660	396	203
661	396	202
662	397	201
663	397	201
664	398	200
665	399	200
666	399	199
667	400	198
668	400	198
669	401	197
670	402	197
671	402	196
672	403	195
673	403	195
674	404	194
675	404	194
676	405	193
677	405	192
678	406	192
679	407	191
680	407	191
681	408	190
682	409	189
683	409	189
684	410	188
685	410	188
686	411	187
687	411	186
688	412	186
689	413	185
690	413	185
691	414	184
692	414	183
693	415	183
694	416	182
695	416	181
696	417	181
697	417	180
698	418	180
699	419	179
700	419	178
701	420	178
702	420	177
703	421	177
704	421	176
705	422	175
706	423	175
707	423	174
708	424	174
709	424	173
710	425	173
711	426	172
712	426	171
713	427	171
714	427	170
715	428	169
716	429	169
717	429	168
718	430	168
719	430	167
720	431	166
721	431	166
722	432	165
723	432	165
724	433	164
725	434	163
726	434	163
727	435	162
728	435	161
729	436	161
730	436	160
731	437	160
732	438	159
733	438	158
734	439	158
735	439	157
736	440	157
737	440	156
738	441	155
739	442	155
740	442	154
741	443	154
742	443	153
743	444	152
744	444	152
745	445	151
746	445	151
747	446	150
748	447	149
749	447	149
750	448	148
751	448	147
752	449	147
753	449	146
754	450	146
755	451	145
756	451	144
757	452	144
758	452	143
759	453	143
760	453	142
761	454	141
762	454	141
763	455	140
764	456	140
765	456	139
766	457	138
767	457	138
768	458	137
769	458	137
770	459	136
771	460	135
772	460	135
773	461	134
774	461	134
775	462	133
776	463	132
777	463	132
778	464	131
779	464	131
780	465	130
781	465	129
782	466	129
783	466	128
784	467	128
785	468	127
786	468	126
787	469	126
788	469	125
789	470	125
790	470	124
791	471	123
792	471	123
793	472	122
794	473	121
795	473	121
796	474	120
797	474	120
798	475	119
799	475	118
800	476	118
801	477	117
802	477	117
803	478	116
804	478	115
805	479	115
806	479	114
807	480	114
808	481	113
809	481	112
810	482	112
811	482	111
812	483	111
813	483	110
814	484	109
815	485	109
816	485	108
817	486	108
818	486	107
819	487	106
820	487	106
821	488	105
822	489	105
823	489	104
824	490	103
825	490	103
826	491	102
827	491	102
828	492	101
829	493	100
830	493	100
831	494	99
832	494	99
833	495	98
834	495	98
835	496	97
836	497	96
837	497	96
838	498	95
839	498	94
840	499	94
841	499	93
842	500	93
843	501	92
844	501	92
845	502	91
846	502	90
847	503	90
848	503	89
849	504	89
850	504	88
851	505	87
852	506	87
853	506	86
854	507	86
855	507	85
856	508	84
857	510	84
858	510	83
859	511	83
860	512	82
861	512	82
862	513	81
863	513	80
864	514	80
865	515	79
866	515	79
867	516	78
868	516	77
869	517	77
870	518	76
871	518	76
872	519	75
873	519	74
874	520	74
875	520	73
876	521	73
877	521	72
878	522	71
879	523	71
880	523	70
881	524	70
882	525	69
883	525	68
884	526	68
885	526	67
886	527	67
887	527	66
888	528	65
889	528	65
890	529	64
891	530	64
892	530	63
893	531	62
894	531	62
895	532	61
896	532	61
897	533	60
898	534	60
899	534	59
900	535	58
901	535	58
902	536	57
903	536	57
904	537	56
905	538	55
906	538	55
907	539	54
908	539	54
909	540	53
910	540	52
911	541	52
912	541	51
913	542	51
914	543	50
915	543	49
916	544	49
917	544	48
918	545	48
919	545	47
920	546	46
921	547	46
922	547	45
923	548	45
924	548	44
925	549	43
926	549	43
927	550	42
928	551	42
929	551	41
930	552	40
931	552	40
932	553	39
933	553	39
934	554	38
935	555	37
936	555	37
937	556	36
938	556	36
939	557	35
940	558	34
941	558	34
942	559	33
943	559	33
944	560	32
945	560	32
946	561	31
947	562	30
948	562	30
949	563	29
950	563	29
951	564	28
952	564	27
953	565	27
954	568	26
955	568	26
956	569	25
957	569	24
958	570	24
959	571	23
960	571	23
961	572	22
962	572	22
963	573	21
964	574	20
965	574	20
966	575	19
967	575	19
968	576	18
969	577	17
970	577	17
971	578	16
972	578	16
973	579	15
974	579	14
975	580	14
976	581	13
977	581	13
978	582	12
979	582	11
980	583	11
981	584	10
982	584	10
983	585	9
984	585	8
985	586	8
986	587	7
987	587	7
988	588	6
989	588	5
990	589	5
991	590	4
992	590	4
993	591	3
994	591	2
995	592	2
996	593	1
997	593	1
998	594	0
999	594	0
